filename,width,height,class,xmin,ymin,xmax,ymax
stovetop-macaroni-cheese-3-550.jpg,367,550,macncheese,20,101,367,534
Butternut-Squash-Macaroni-Cheese-1.jpg,3456,3456,macncheese,735,1458,3450,2988
20161028-baked-macaroni-cheese-bechamel-vicky-wasik-26-thumb-1500xauto-434983.jpg,1500,1125,macncheese,447,165,1447,944
51326.jpg,656,369,macncheese,77,20,650,360
mac-and-cheese1.jpg,1439,1032,macncheese,133,100,1001,874
civil-war-mac-cheese-horiz-a-1800.jpg,1800,1200,macncheese,141,128,1779,1015
Macaroni-and-Cheese-21.png,600,900,macncheese,9,318,541,736
2-mac-cheese.jpg,500,375,macncheese,65,63,433,280
Homemade-macaroni-and-cheese.jpg,800,1200,macncheese,37,198,790,913
cheesy-mac-n-cheese-1.jpg,900,1259,macncheese,18,174,860,1259
fo_09ad0a1a9a39f48c_spcms.jpg,1200,900,macncheese,390,8,1200,687
baconmacncheese30days.png,630,949,macncheese,12,338,630,781
WC-Mac-and-Cheese-3.jpg,1280,853,macncheese,215,25,1201,775
1200px-Mac-and-cheese.jpg,1200,900,macncheese,14,3,1200,786
4811510250_435ba46f9e_z.jpg,640,427,macncheese,31,25,621,392
Microwave-Macaroni-and-Cheese.jpg,736,1030,macncheese,118,358,658,734
Basic_macaroni_cheese_recipe.jpg,683,500,macncheese,71,20,669,376
mac-n-cheese.jpg,4608,3456,macncheese,167,138,4273,3367
1396383070078.jpeg,406,305,macncheese,77,38,316,271
dbb94dd8885acf24786798b466a95e5a.jpg,667,800,macncheese,4,201,525,758
savory-rosemary-macaroni-cheese.jpg,541,393,macncheese,122,129,388,262
savory-rosemary-macaroni-cheese.jpg,541,393,macncheese,369,2,541,90
9eb0c165-8f47-4a68-a085-1ef17b8045eb.jpg,767,431,macncheese,6,7,762,426
Macaroni_and_cheese_%282%29_%28cropped%29.jpg,2935,1592,macncheese,465,261,2541,1309
Macaroni-and-cheese.jpg,3648,2736,macncheese,213,28,3461,2554
garlic-parmesan-macaroni-cheese-6-700x819.jpg,700,819,macncheese,66,129,690,755
picRQ1as2.jpg,614,460,macncheese,50,108,614,344
Mac-Cheese.jpg,2816,1880,macncheese,82,173,2566,1847
mac-and-cheese.jpg,2103,1596,macncheese,1,3,2103,1590
Kraft_Easy_Mac.JPG,2272,1704,macncheese,12,25,2264,1704
c41ffe09-8520-4d29-9b4d-c1d63da3fae6.jpg,800,450,macncheese,21,63,800,348
creamy-macaroni-and-cheese-7.jpg,700,2000,macncheese,40,1325,687,1761
creamy-macaroni-and-cheese-7.jpg,700,2000,macncheese,320,481,695,825
8214285369_4183cf5248_z.jpg,612,612,macncheese,16,77,602,598
stove-top-mac-and-cheese.jpg,2592,1944,macncheese,26,31,2369,1944
macaroni-and-cheese.jpg,500,333,macncheese,11,4,482,260
30113_recipeimage_prosciutto_macaroni_cheese_cups.jpg,3000,2000,macncheese,412,246,2773,1835
Easy-Stove-Top-Macaroni-Cheese-Recipe.jpg,614,460,macncheese,44,104,614,344
stove-top-macaroni-and-cheese-4.jpg,1200,900,macncheese,110,311,1164,900
bestever-macaroni-cheese-11706_l.jpeg,614,409,macncheese,75,19,614,336
4797454518_6e65224e2b_z.jpg,640,446,macncheese,128,79,588,277
4316925338_3c82aecf49_b.jpg,1024,683,macncheese,21,42,1024,676
cajun-shrimp-macaroni-cheese-38-754.jpg,754,1131,macncheese,17,288,704,992
kraft%20macaroni%20mac%20and%20cheese.jpg,1333,1000,macncheese,6,9,1329,993
Creamy-Macaroni-and-Cheese-Casserole.jpg,650,975,macncheese,35,328,624,657
Family-Favorite-Baked-Mac-and-Cheese-3.jpg,800,982,macncheese,54,297,703,794
20170105-3-ingredient-macaroni-and-cheese-09.jpg,1500,1125,macncheese,38,46,1466,1110
